Planting_Date,Harvest_Date,Cultivar,Former_Crop,Sowing_Method,ID,Yield
42165,2/25/2016,P4082 (Pioneer),Maiz,Manual,3295,6.9
9/25/2015,2/20/2016,Otro,Algodon,Mecanizado,3022,6.4
42104,2/16/2016,Otro,Algodon,Mecanizado,3170,6.05
9/15/2015,42402,Otro,Maiz,Mecanizado,3187,6.35
10/20/2015,2/27/2016,PIONEER 30F35 HRR,Maiz,Mecanizado,3210,6.55
42014,42645,Otro,Maiz,Mecanizado,3233,6.3
42073,2/20/2016,Otro,Algodon,Mecanizado,3234,6.3
42014,2/15/2016,Otro,Algodon,Mecanizado,3235,6
42045,42645,Otro,Algodon,Mecanizado,3239,6.5
42073,42706,Otro,Algodon,Mecanizado,3240,6.99
9/27/2015,42553,Otro,Algodon,Mecanizado,3241,6.9
9/29/2015,42676,Otro,Algodon,Mecanizado,3242,6.38
9/26/2015,42706,Otro,Algodon,Mecanizado,3243,6.75
42104,2/20/2016,P3966 (Pioneer),Algodon,Mecanizado,3247,6.05
42014,2/16/2016,DK 234 YGRR,Algodon,Mecanizado,3248,6.55
9/30/2015,42706,Otro,Maiz,Mecanizado,3249,6.8
42045,2/17/2016,Otro,Algodon,Mecanizado,3250,7.9
42226,2/25/2016,Otro,Maiz,Mecanizado,3253,7.2
42014,42645,Otro,Maiz,Manual,3254,8.1
9/15/2015,42431,Otro,Algodon,Mecanizado,3258,6.1
9/23/2015,42492,Otro,Algodon,Mecanizado,3259,6.755
9/27/2015,2/17/2016,Otro,Algodon,Mecanizado,3262,7
9/20/2015,42523,PIONEER 30F35 HRR,Algodon,Mecanizado,3265,6.4
9/23/2015,42645,P3966 (Pioneer),Maiz,Mecanizado,3292,6.7
42134,2/28/2016,DK 234 YGRR,Algodon,Mecanizado,3293,6.8
9/27/2015,42645,P4082 (Pioneer),Algodon,Mecanizado,3302,6.45
42045,2/17/2016,Otro,Algodon,Mecanizado,3303,7.05
9/20/2015,42645,P3966 (Pioneer),Algodon,Mecanizado,3304,6.37
9/22/2015,42615,Otro,Algodon,Mecanizado,3305,7.9
9/27/2015,2/13/2016,P3966 (Pioneer),Maiz,Manual,3311,7.15
9/29/2015,42676,Otro,Algodon,Mecanizado,3157,6.1
42317,1/25/2016,DK7088,Maiz,Manual,3159,6.01
42103,1/25/2016,Otro,Algodon,Mecanizado,3165,6.16
9/17/2015,42402,ADV 9293 (Syngenta),Algodon,Mecanizado,3145,7
9/16/2015,1/27/2016,Otro,Algodon,Mecanizado,3147,7
9/14/2015,42402,Otro,Algodon,Mecanizado,3164,6.5
9/19/2015,42492,Otro,Maiz,Manual,3146,6.98
9/20/2015,42492,Otro,Maiz,Manual,3148,7.15
42347,1/27/2016,Otro,Maiz,Mecanizado,3158,6.2
42286,1/29/2016,Otro,Algodon,Mecanizado,3160,6.326
9/19/2015,42462,DK 234 YGRR,Algodon,Mecanizado,3161,6.6
42226,2/19/2016,P3966 (Pioneer),Algodon,Mecanizado,3171,6.44
